Change Component Footprint: Designator=D1.B1 Old Footprint=LED-1 New Footprint=LED
Change Component Footprint: Designator=D1.B2 Old Footprint=LED-1 New Footprint=LED
Change Component Footprint: Designator=D1.B3 Old Footprint=LED-1 New Footprint=LED
Change Component Footprint: Designator=D1.B4 Old Footprint=LED-1 New Footprint=LED
Change Component Footprint: Designator=D1.B5 Old Footprint=LED-1 New Footprint=LED
Change Component Footprint: Designator=D1.B6 Old Footprint=LED-1 New Footprint=LED
Change Component Footprint: Designator=D2.B1 Old Footprint=LED-1 New Footprint=LED
Change Component Footprint: Designator=D2.B2 Old Footprint=LED-1 New Footprint=LED
Change Component Footprint: Designator=D2.B3 Old Footprint=LED-1 New Footprint=LED
Change Component Footprint: Designator=D2.B4 Old Footprint=LED-1 New Footprint=LED
Change Component Footprint: Designator=D2.B5 Old Footprint=LED-1 New Footprint=LED
Change Component Footprint: Designator=D2.B6 Old Footprint=LED-1 New Footprint=LED
Added Member To Class: ClassName=u1 Member=Component *1 Arduino_Micro
Added Member To Class: ClassName=B3 Member=Component R22.B3 (R22) Res3
Added Member To Class: ClassName=B4 Member=Component R22.B4 (R22) Res3
Added Member To Class: ClassName=B5 Member=Component R22.B5 (R22) Res3
Added Member To Class: ClassName=B6 Member=Component R22.B6 (R22) Res3
Added Member To Class: ClassName=B1 Member=Component R23.B1 (R23) Res3
Added Member To Class: ClassName=B2 Member=Component R23.B2 (R23) Res3
Added Member To Class: ClassName=B3 Member=Component R23.B3 (R23) Res3
Added Member To Class: ClassName=B4 Member=Component R23.B4 (R23) Res3
Added Member To Class: ClassName=B5 Member=Component R23.B5 (R23) Res3
Added Member To Class: ClassName=B6 Member=Component R23.B6 (R23) Res3
Added Member To Class: ClassName=u1 Member=Component Serial SerialHeader
